petsc4py	petsc4py-module.html
petsc4py.__credits__	petsc4py-module.html#__credits__
petsc4py.get_include	petsc4py-module.html#get_include
petsc4py.init	petsc4py-module.html#init
petsc4py.__package__	petsc4py-module.html#__package__
petsc4py.get_config	petsc4py-module.html#get_config
petsc4py.PETSc	petsc4py.PETSc-module.html
petsc4py.PETSc.DEFAULT	petsc4py.PETSc-module.html#DEFAULT
petsc4py.PETSc.COMM_NULL	petsc4py.PETSc-module.html#COMM_NULL
petsc4py.PETSc.__pyx_capi__	petsc4py.PETSc-module.html#__pyx_capi__
petsc4py.PETSc.__arch__	petsc4py.PETSc-module.html#__arch__
petsc4py.PETSc.DECIDE	petsc4py.PETSc-module.html#DECIDE
petsc4py.PETSc._stdout_is_stderr	petsc4py.PETSc-module.html#_stdout_is_stderr
petsc4py.PETSc.COMM_WORLD	petsc4py.PETSc-module.html#COMM_WORLD
petsc4py.PETSc.DETERMINE	petsc4py.PETSc-module.html#DETERMINE
petsc4py.PETSc.NINFINITY	petsc4py.PETSc-module.html#NINFINITY
petsc4py.PETSc._finalize	petsc4py.PETSc-module.html#_finalize
petsc4py.PETSc.INFINITY	petsc4py.PETSc-module.html#INFINITY
petsc4py.PETSc.garbage_cleanup	petsc4py.PETSc-module.html#garbage_cleanup
petsc4py.PETSc._initialize	petsc4py.PETSc-module.html#_initialize
petsc4py.PETSc.__type_registry__	petsc4py.PETSc-module.html#__type_registry__
petsc4py.PETSc.garbage_view	petsc4py.PETSc-module.html#garbage_view
petsc4py.PETSc._pre_finalize	petsc4py.PETSc-module.html#_pre_finalize
petsc4py.PETSc._pop_python_vfprintf	petsc4py.PETSc-module.html#_pop_python_vfprintf
petsc4py.PETSc._push_python_vfprintf	petsc4py.PETSc-module.html#_push_python_vfprintf
petsc4py.PETSc.__package__	petsc4py.PETSc-module.html#__package__
petsc4py.PETSc.COMM_SELF	petsc4py.PETSc-module.html#COMM_SELF
petsc4py.PETSc.PINFINITY	petsc4py.PETSc-module.html#PINFINITY
petsc4py.lib	petsc4py.lib-module.html
petsc4py.lib.getInitArgs	petsc4py.lib-module.html#getInitArgs
petsc4py.lib.getPathArch	petsc4py.lib-module.html#getPathArch
petsc4py.lib.ImportPETSc	petsc4py.lib-module.html#ImportPETSc
petsc4py.lib.__warningregistry__	petsc4py.lib-module.html#__warningregistry__
petsc4py.lib.__package__	petsc4py.lib-module.html#__package__
petsc4py.lib.Import	petsc4py.lib-module.html#Import
petsc4py.lib.getPathArchPETSc	petsc4py.lib-module.html#getPathArchPETSc
petsc4py.PETSc.AO	petsc4py.PETSc.AO-class.html
petsc4py.PETSc.Object.classid	petsc4py.PETSc.Object-class.html#classid
petsc4py.PETSc.Object.getComm	petsc4py.PETSc.Object-class.html#getComm
petsc4py.PETSc.Object.decRef	petsc4py.PETSc.Object-class.html#decRef
petsc4py.PETSc.Object.prefix	petsc4py.PETSc.Object-class.html#prefix
petsc4py.PETSc.Object.getAttr	petsc4py.PETSc.Object-class.html#getAttr
petsc4py.PETSc.Object.query	petsc4py.PETSc.Object-class.html#query
petsc4py.PETSc.Object.__lt__	petsc4py.PETSc.Object-class.html#__lt__
petsc4py.PETSc.AO.Type	petsc4py.PETSc.AO.Type-class.html
petsc4py.PETSc.Object.getTabLevel	petsc4py.PETSc.Object-class.html#getTabLevel
petsc4py.PETSc.Object.compose	petsc4py.PETSc.Object-class.html#compose
