# Single Index of all PETSc Manual Pages

 Also see the [Manual page table of contents, by section](/manualpages/index.md).

## A

```{hlist}
---
columns: 3
---
- [ADD_VALUES](Sys/ADD_VALUES.md)
- [ADMM_UPDATE_ADAPTIVE_RELAXED](Tao/ADMM_UPDATE_ADAPTIVE_RELAXED.md)
- [AO](AO/AO.md)
- [AOApplicationToPetsc](AO/AOApplicationToPetsc.md)
- [AOApplicationToPetscIS](AO/AOApplicationToPetscIS.md)
- [AOApplicationToPetscPermuteInt](AO/AOApplicationToPetscPermuteInt.md)
- [AOApplicationToPetscPermuteReal](AO/AOApplicationToPetscPermuteReal.md)
- [AOCreate](AO/AOCreate.md)
- [AOCreateBasic](AO/AOCreateBasic.md)
- [AOCreateBasicIS](AO/AOCreateBasicIS.md)
- [AOCreateMapping](AO/AOCreateMapping.md)
- [AOCreateMappingIS](AO/AOCreateMappingIS.md)
- [AOCreateMemoryScalable](AO/AOCreateMemoryScalable.md)
- [AOCreateMemoryScalableIS](AO/AOCreateMemoryScalableIS.md)
- [AODestroy](AO/AODestroy.md)
- [AOFinalizePackage](AO/AOFinalizePackage.md)
- [AOGetType](AO/AOGetType.md)
- [AOInitializePackage](AO/AOInitializePackage.md)
- [AOMappingHasApplicationIndex](AO/AOMappingHasApplicationIndex.md)
- [AOMappingHasPetscIndex](AO/AOMappingHasPetscIndex.md)
- [AOPetscToApplication](AO/AOPetscToApplication.md)
- [AOPetscToApplicationIS](AO/AOPetscToApplicationIS.md)
- [AOPetscToApplicationPermuteInt](AO/AOPetscToApplicationPermuteInt.md)
- [AOPetscToApplicationPermuteReal](AO/AOPetscToApplicationPermuteReal.md)
- [AORegister](AO/AORegister.md)
- [AORegisterAll](AO/AORegisterAll.md)
- [AOSetFromOptions](AO/AOSetFromOptions.md)
- [AOSetIS](AO/AOSetIS.md)
- [AOSetType](AO/AOSetType.md)
- [AOType](AO/AOType.md)
- [AOView](AO/AOView.md)
- [AOViewFromOptions](AO/AOViewFromOptions.md)
```
## C

```{hlist}
---
columns: 3
---
- [CHKERRA](Sys/CHKERRA.md)
- [CHKERRABORT](Sys/CHKERRABORT.md)
- [CHKERRCXX](Sys/CHKERRCXX.md)
- [CHKERRMPI](Sys/CHKERRMPI.md)
- [CHKERRQ](Sys/CHKERRQ.md)
- [CHKERRXX](Sys/CHKERRXX.md)
- [CHKMEMQ](Sys/CHKMEMQ.md)
- [Characteristic](Characteristic/Characteristic.md)
- [CharacteristicFinalizePackage](Characteristic/CharacteristicFinalizePackage.md)
- [CharacteristicInitializePackage](Characteristic/CharacteristicInitializePackage.md)
- [CharacteristicRegister](Characteristic/CharacteristicRegister.md)
- [CharacteristicRegisterAll](Characteristic/CharacteristicRegisterAll.md)
- [CharacteristicSetType](Characteristic/CharacteristicSetType.md)
